Use ./s21_cat [option...] [file...]

-A, --show-all          implies -vET
-b, --number-nonblank   numbers only non-empty lines
-e                      implies -vE
-E, --show-ends         display end-of-line characters as $
-n, --number            number all output lines
-s, --squeeze-blank     squeeze multiple adjacent blank lines
-t                      implies -vT 
-T, --show-tabs         but also display tabs as ^I
-v, --show-nonprinting  --show-nonprinting
--help                  supporting information

Examples:
  ./s21_cat file1 file2     output in turn
  ./s21_cat -nT file1       output with -n, -T
  ./s21_cat -n -T file1     output with -n, -T
